# GENERATED by scripts/generate/generate_operational_docs.py - do not edit.
# Every uqf process's port, as {KDBBASEPORT}+offset. APPEND-ONLY: a process
# keeps its offset for as long as this file exists, and a retired one keeps
# its row so the offset is never handed to anything else. The processes
# themselves are read from their q declarations; this file only remembers
# where each one was put, which nothing in the tree could derive.
procname,offset
fxfeed1,19
quotesfeed1,24
cross1,25
widefeed1,26
vectorize1,27
tap1,28
fxtradesfeed1,29
posbook1,30
markout1,31
deals_backfill1,32
events_backfill1,33
databento1,34
cryptomock1,35
executions1,36
marks1,37
fxordersfeed1,38
fxpositions1,39
databento_backfill1,40
upstream_backfill1,41
marketdata1,42
superbook1,43
arbitrage1,44
crossarb1,45
duckdb_deals_backfill1,46
